Project,FileName,LOC,CodeChurn,PrevFixing
zstd-jni-v1.3.5-3,src/main/native/zstd.h,1252,3703,1
zstd-jni-v1.3.5-3,src/test/resources/xml,55526,0,0
zstd-jni-v1.3.5-3,src/test/resources/xml-1.zst,19252,0,3
zstd-jni-v1.3.5-3,src/test/resources/xml-1x2.zst,38503,0,1
zstd-jni-v1.3.5-3,src/test/resources/xml-3.zst,17817,0,3
zstd-jni-v1.3.5-3,src/test/resources/xml_v04.zst,19434,0,0
zstd-jni-v1.3.5-3,src/test/resources/xml_v05.zst,19665,0,0
zstd-jni-v1.3.5-3,src/test/resources/xml_v06.zst,19398,0,0
zstd-jni-v1.3.5-3,src/test/resources/xml_v07.zst,19264,0,0
zstd-jni-v1.3.5-3,src/test/resources/xmlx2,111051,0,0
zstd-jni-v1.3.5-3,src/test/scala/Perf.scala,148,322,5
zstd-jni-v1.3.5-3,src/test/scala/Zstd.scala,601,1220,15
zstd-jni-v1.3.5-3,src/test/scala/ZstdDict.scala,366,612,2
zstd-jni-v1.3.5-3,src/windows/include/jni_md.h,11,15,2
zstd-jni-v1.3.5-3,src/main/native/common/bitstream.h,399,357,0
zstd-jni-v1.3.5-3,src/main/native/common/compiler.h,101,117,0
zstd-jni-v1.3.5-3,src/main/native/common/cpu.h,203,219,0
zstd-jni-v1.3.5-3,src/main/native/common/debug.c,35,44,0
zstd-jni-v1.3.5-3,src/main/native/common/debug.h,103,123,0
zstd-jni-v1.3.5-3,src/main/native/common/entropy_common.c,208,372,0
zstd-jni-v1.3.5-3,src/main/native/common/error_private.c,45,76,0
zstd-jni-v1.3.5-3,src/main/native/common/error_private.h,57,105,0
zstd-jni-v1.3.5-3,src/main/native/common/fse.h,567,613,0
zstd-jni-v1.3.5-3,src/main/native/common/fse_decompress.c,245,431,0
zstd-jni-v1.3.5-3,src/main/native/common/huf.h,278,631,0
zstd-jni-v1.3.5-3,src/main/native/common/mem.h,309,321,0
zstd-jni-v1.3.5-3,src/main/native/common/pool.c,295,588,0
zstd-jni-v1.3.5-3,src/main/native/common/pool.h,67,160,0
zstd-jni-v1.3.5-3,src/main/native/common/threading.c,60,115,0
zstd-jni-v1.3.5-3,src/main/native/common/threading.h,97,225,0
zstd-jni-v1.3.5-3,src/main/native/common/xxhash.c,718,957,0
zstd-jni-v1.3.5-3,src/main/native/common/xxhash.h,243,405,0
zstd-jni-v1.3.5-3,src/main/native/common/zstd_common.c,65,237,0
zstd-jni-v1.3.5-3,src/main/native/common/zstd_errors.h,82,137,0
zstd-jni-v1.3.5-3,src/main/native/common/zstd_internal.h,214,859,0
zstd-jni-v1.3.5-3,src/main/native/compress/fse_compress.c,601,925,0
zstd-jni-v1.3.5-3,src/main/native/compress/hist.c,168,195,0
zstd-jni-v1.3.5-3,src/main/native/compress/hist.h,76,92,0
zstd-jni-v1.3.5-3,src/main/native/compress/huf_compress.c,683,1416,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_compress.c,3493,13132,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_compress.h,270,307,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_compress_internal.h,699,931,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_double_fast.c,435,785,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_double_fast.h,32,53,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_fast.c,349,634,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_fast.h,32,56,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_lazy.c,957,1868,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_lazy.h,59,105,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_ldm.c,598,1406,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_ldm.h,95,160,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_opt.c,996,3190,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstd_opt.h,40,2260,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstdmt_compress.c,1707,4024,0
zstd-jni-v1.3.5-3,src/main/native/compress/zstdmt_compress.h,117,262,0
zstd-jni-v1.3.5-3,src/main/native/decompress/huf_decompress.c,921,3234,0
zstd-jni-v1.3.5-3,src/main/native/decompress/zstd_decompress.c,2692,6761,0
zstd-jni-v1.3.5-3,src/main/native/dictBuilder/cover.c,1005,1253,0
zstd-jni-v1.3.5-3,src/main/native/dictBuilder/divsufsort.c,1718,1913,0
zstd-jni-v1.3.5-3,src/main/native/dictBuilder/divsufsort.h,58,77,0
zstd-jni-v1.3.5-3,src/main/native/dictBuilder/zdict.c,967,2296,0
zstd-jni-v1.3.5-3,src/main/native/dictBuilder/zdict.h,184,704,0
zstd-jni-v1.3.5-3,src/main/native/legacy/zstd_legacy.h,361,403,0
zstd-jni-v1.3.5-3,src/main/native/legacy/zstd_v04.c,3035,5706,0
zstd-jni-v1.3.5-3,src/main/native/legacy/zstd_v04.h,112,211,0
zstd-jni-v1.3.5-3,src/main/native/legacy/zstd_v05.c,3349,5769,0
zstd-jni-v1.3.5-3,src/main/native/legacy/zstd_v05.h,127,247,0
zstd-jni-v1.3.5-3,src/main/native/legacy/zstd_v06.c,3425,5274,0
zstd-jni-v1.3.5-3,src/main/native/legacy/zstd_v06.h,132,311,0
zstd-jni-v1.3.5-3,src/main/native/legacy/zstd_v07.c,3753,5642,0
zstd-jni-v1.3.5-3,src/main/native/legacy/zstd_v07.h,147,312,0
zstd-jni-v1.3.5-3,src/androidTest/java/com/github/luben/zstd/LoadTest.java,18,21,0
zstd-jni-v1.3.5-3,src/main/java/com/github/luben/zstd/Zstd.java,984,1537,4
zstd-jni-v1.3.5-3,src/main/java/com/github/luben/zstd/ZstdDictCompress.java,48,86,1
zstd-jni-v1.3.5-3,src/main/java/com/github/luben/zstd/ZstdDictDecompress.java,47,89,1
zstd-jni-v1.3.5-3,src/main/java/com/github/luben/zstd/ZstdDictTrainer.java,58,73,1
zstd-jni-v1.3.5-3,src/main/java/com/github/luben/zstd/ZstdDirectBufferCompressingStream.java,159,233,3
zstd-jni-v1.3.5-3,src/main/java/com/github/luben/zstd/ZstdDirectBufferDecompressingStream.java,137,219,2
zstd-jni-v1.3.5-3,src/main/java/com/github/luben/zstd/ZstdInputStream.java,187,1106,10
zstd-jni-v1.3.5-3,src/main/java/com/github/luben/zstd/ZstdOutputStream.java,164,640,10
zstd-jni-v1.3.5-3,src/main/java/com/github/luben/zstd/util/Native.java,116,172,1
zstd-jni-v1.3.7-1,.gitignore,10,12,0
zstd-jni-v1.3.7-1,.travis.yml,16,262,9
zstd-jni-v1.3.7-1,CMakeLists.txt,9,13,0
zstd-jni-v1.3.7-1,LICENSE,20,40,2
zstd-jni-v1.3.7-1,README.md,99,716,6
zstd-jni-v1.3.7-1,appveyor.yml,47,176,17
zstd-jni-v1.3.7-1,build.gradle,45,76,3
zstd-jni-v1.3.7-1,build.sbt,227,586,15
zstd-jni-v1.3.7-1,codecov.yml,6,6,0
zstd-jni-v1.3.7-1,make_so.sh,20,24,0
zstd-jni-v1.3.7-1,sbt,489,625,0
zstd-jni-v1.3.7-1,version,1,15,2
zstd-jni-v1.3.7-1,jni/README,2,2,0
zstd-jni-v1.3.7-1,jni/jni.h,1755,1960,0
zstd-jni-v1.3.7-1,jni/jni_md.h,45,51,0
zstd-jni-v1.3.7-1,project/build.properties,1,21,0
zstd-jni-v1.3.7-1,project/plugins.sbt,4,21,0
zstd-jni-v1.3.7-1,src/main/AndroidManifest.xml,2,2,0
zstd-jni-v1.3.7-1,src/main/native/COPYING,281,339,0
zstd-jni-v1.3.7-1,src/main/native/LICENSE,23,48,0
zstd-jni-v1.3.7-1,src/main/native/README.md,84,165,0
zstd-jni-v1.3.7-1,src/main/native/jni_directbuffercompress_zstd.c,139,158,0
zstd-jni-v1.3.7-1,src/main/native/jni_directbufferdecompress_zstd.c,104,38,1
zstd-jni-v1.3.7-1,src/main/native/jni_fast_zstd.c,179,296,1
zstd-jni-v1.3.7-1,src/main/native/jni_inputstream_zstd.c,116,489,7
zstd-jni-v1.3.7-1,src/main/native/jni_outputstream_zstd.c,139,673,7
zstd-jni-v1.3.7-1,src/main/native/jni_zdict.c,84,151,4
zstd-jni-v1.3.7-1,src/main/native/jni_zstd.c,377,645,3
zstd-jni-v1.3.7-1,src/main/native/zstd.h,1302,3864,1
zstd-jni-v1.3.7-1,src/test/resources/xml,55526,0,0
zstd-jni-v1.3.7-1,src/test/resources/xml-1.zst,19252,0,3
zstd-jni-v1.3.7-1,src/test/resources/xml-1x2.zst,38503,0,1
zstd-jni-v1.3.7-1,src/test/resources/xml-3.zst,17817,0,3
zstd-jni-v1.3.7-1,src/test/resources/xml_v04.zst,19434,0,0
zstd-jni-v1.3.7-1,src/test/resources/xml_v05.zst,19665,0,0
zstd-jni-v1.3.7-1,src/test/resources/xml_v06.zst,19398,0,0
zstd-jni-v1.3.7-1,src/test/resources/xml_v07.zst,19264,0,0
zstd-jni-v1.3.7-1,src/test/resources/xmlx2,111051,0,0
zstd-jni-v1.3.7-1,src/test/scala/Perf.scala,148,324,6
zstd-jni-v1.3.7-1,src/test/scala/Zstd.scala,615,1242,17
zstd-jni-v1.3.7-1,src/test/scala/ZstdDict.scala,289,1317,5
zstd-jni-v1.3.7-1,src/windows/include/jni_md.h,11,15,2
zstd-jni-v1.3.7-1,src/main/native/common/bitstream.h,396,376,0
zstd-jni-v1.3.7-1,src/main/native/common/compiler.h,121,155,0
zstd-jni-v1.3.7-1,src/main/native/common/cpu.h,203,221,0
zstd-jni-v1.3.7-1,src/main/native/common/debug.c,35,44,0
zstd-jni-v1.3.7-1,src/main/native/common/debug.h,103,123,0
zstd-jni-v1.3.7-1,src/main/native/common/entropy_common.c,208,372,0
zstd-jni-v1.3.7-1,src/main/native/common/error_private.c,45,76,0
zstd-jni-v1.3.7-1,src/main/native/common/error_private.h,57,105,0
zstd-jni-v1.3.7-1,src/main/native/common/fse.h,567,613,0
zstd-jni-v1.3.7-1,src/main/native/common/fse_decompress.c,245,431,0
zstd-jni-v1.3.7-1,src/main/native/common/huf.h,278,631,0
zstd-jni-v1.3.7-1,src/main/native/common/mem.h,326,343,0
zstd-jni-v1.3.7-1,src/main/native/common/pool.c,295,588,0
zstd-jni-v1.3.7-1,src/main/native/common/pool.h,67,160,0
zstd-jni-v1.3.7-1,src/main/native/common/threading.c,60,115,0
zstd-jni-v1.3.7-1,src/main/native/common/threading.h,97,225,0
zstd-jni-v1.3.7-1,src/main/native/common/xxhash.c,719,958,0
zstd-jni-v1.3.7-1,src/main/native/common/xxhash.h,243,405,0
zstd-jni-v1.3.7-1,src/main/native/common/zstd_common.c,65,237,0
zstd-jni-v1.3.7-1,src/main/native/common/zstd_errors.h,82,137,0
zstd-jni-v1.3.7-1,src/main/native/common/zstd_internal.h,215,864,0
zstd-jni-v1.3.7-1,src/main/native/compress/fse_compress.c,606,1028,0
zstd-jni-v1.3.7-1,src/main/native/compress/hist.c,168,195,0
zstd-jni-v1.3.7-1,src/main/native/compress/hist.h,76,94,0
zstd-jni-v1.3.7-1,src/main/native/compress/huf_compress.c,683,1418,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_compress.c,3620,13569,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_compress.h,270,307,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_compress_internal.h,702,938,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_double_fast.c,450,899,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_double_fast.h,31,60,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_fast.c,361,711,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_fast.h,31,63,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_lazy.c,967,2123,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_lazy.h,57,133,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_ldm.c,596,1426,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_ldm.h,94,161,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_opt.c,1002,3268,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstd_opt.h,39,2277,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstdmt_compress.c,1746,4171,0
zstd-jni-v1.3.7-1,src/main/native/compress/zstdmt_compress.h,126,284,0
zstd-jni-v1.3.7-1,src/main/native/decompress/huf_decompress.c,921,3240,0
zstd-jni-v1.3.7-1,src/main/native/decompress/zstd_decompress.c,2758,7031,0
zstd-jni-v1.3.7-1,src/main/native/dictBuilder/cover.c,1027,1451,0
zstd-jni-v1.3.7-1,src/main/native/dictBuilder/cover.h,74,83,0
zstd-jni-v1.3.7-1,src/main/native/dictBuilder/divsufsort.c,1718,1919,0
zstd-jni-v1.3.7-1,src/main/native/dictBuilder/divsufsort.h,58,77,0
zstd-jni-v1.3.7-1,src/main/native/dictBuilder/fastcover.c,663,728,0
zstd-jni-v1.3.7-1,src/main/native/dictBuilder/zdict.c,969,2361,0
zstd-jni-v1.3.7-1,src/main/native/dictBuilder/zdict.h,237,769,0
zstd-jni-v1.3.7-1,src/main/native/legacy/zstd_legacy.h,361,403,0
zstd-jni-v1.3.7-1,src/main/native/legacy/zstd_v04.c,3032,5712,0
zstd-jni-v1.3.7-1,src/main/native/legacy/zstd_v04.h,112,211,0
zstd-jni-v1.3.7-1,src/main/native/legacy/zstd_v05.c,3352,5790,0
zstd-jni-v1.3.7-1,src/main/native/legacy/zstd_v05.h,127,247,0
zstd-jni-v1.3.7-1,src/main/native/legacy/zstd_v06.c,3426,5294,0
zstd-jni-v1.3.7-1,src/main/native/legacy/zstd_v06.h,132,311,0
zstd-jni-v1.3.7-1,src/main/native/legacy/zstd_v07.c,3755,5680,0
zstd-jni-v1.3.7-1,src/main/native/legacy/zstd_v07.h,147,312,0
zstd-jni-v1.3.7-1,src/androidTest/java/com/github/luben/zstd/LoadTest.java,23,26,0
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/Zstd.java,1021,1593,5
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/ZstdDictCompress.java,48,86,1
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/ZstdDictDecompress.java,43,93,2
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/ZstdDictTrainer.java,57,76,1
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/ZstdDirectBufferCompressingStream.java,159,233,3
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/ZstdDirectBufferDecompressingStream.java,137,219,2
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/ZstdInputStream.java,198,1153,14
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/ZstdOutputStream.java,164,640,10
zstd-jni-v1.3.7-1,src/main/java/com/github/luben/zstd/util/Native.java,119,484,5
zstd-jni-v1.3.8-1,.gitignore,10,12,0
zstd-jni-v1.3.8-1,.travis.yml,16,262,9
zstd-jni-v1.3.8-1,CMakeLists.txt,9,15,0
zstd-jni-v1.3.8-1,LICENSE,20,40,2
zstd-jni-v1.3.8-1,README.md,99,716,6
zstd-jni-v1.3.8-1,appveyor.yml,47,176,17
zstd-jni-v1.3.8-1,build.gradle,45,76,3
zstd-jni-v1.3.8-1,build.sbt,227,586,15
zstd-jni-v1.3.8-1,codecov.yml,6,6,0
zstd-jni-v1.3.8-1,make_so.sh,20,24,0
zstd-jni-v1.3.8-1,sbt,489,625,0
zstd-jni-v1.3.8-1,version,1,21,3
zstd-jni-v1.3.8-1,jni/README,2,2,0
zstd-jni-v1.3.8-1,jni/jni.h,1755,1960,0
zstd-jni-v1.3.8-1,jni/jni_md.h,45,51,0
zstd-jni-v1.3.8-1,project/build.properties,1,21,0
zstd-jni-v1.3.8-1,project/plugins.sbt,4,21,0
zstd-jni-v1.3.8-1,src/main/AndroidManifest.xml,2,2,0
zstd-jni-v1.3.8-1,src/main/native/COPYING,281,339,0
zstd-jni-v1.3.8-1,src/main/native/LICENSE,23,48,0
zstd-jni-v1.3.8-1,src/main/native/README.md,84,165,0
zstd-jni-v1.3.8-1,src/main/native/jni_directbuffercompress_zstd.c,139,158,0
zstd-jni-v1.3.8-1,src/main/native/jni_directbufferdecompress_zstd.c,104,38,1
zstd-jni-v1.3.8-1,src/main/native/jni_fast_zstd.c,179,312,1
zstd-jni-v1.3.8-1,src/main/native/jni_inputstream_zstd.c,116,489,7
zstd-jni-v1.3.8-1,src/main/native/jni_outputstream_zstd.c,139,679,7
zstd-jni-v1.3.8-1,src/main/native/jni_zdict.c,84,151,4
zstd-jni-v1.3.8-1,src/main/native/jni_zstd.c,369,675,4
zstd-jni-v1.3.8-1,src/main/native/zstd.h,1510,6040,1
zstd-jni-v1.3.8-1,src/test/resources/xml,55526,0,0
zstd-jni-v1.3.8-1,src/test/resources/xml-1.zst,19252,0,3
zstd-jni-v1.3.8-1,src/test/resources/xml-1x2.zst,38503,0,1
zstd-jni-v1.3.8-1,src/test/resources/xml-3.zst,17673,0,3
zstd-jni-v1.3.8-1,src/test/resources/xml_v04.zst,19434,0,0
zstd-jni-v1.3.8-1,src/test/resources/xml_v05.zst,19665,0,0
zstd-jni-v1.3.8-1,src/test/resources/xml_v06.zst,19398,0,0
zstd-jni-v1.3.8-1,src/test/resources/xml_v07.zst,19264,0,0
zstd-jni-v1.3.8-1,src/test/resources/xmlx2,111051,0,0
zstd-jni-v1.3.8-1,src/test/scala/Perf.scala,148,324,6
zstd-jni-v1.3.8-1,src/test/scala/Zstd.scala,656,1347,18
zstd-jni-v1.3.8-1,src/test/scala/ZstdDict.scala,289,1317,5
zstd-jni-v1.3.8-1,src/windows/include/jni_md.h,11,15,2
zstd-jni-v1.3.8-1,src/main/native/common/bitstream.h,396,380,0
zstd-jni-v1.3.8-1,src/main/native/common/compiler.h,124,186,0
zstd-jni-v1.3.8-1,src/main/native/common/cpu.h,203,223,0
zstd-jni-v1.3.8-1,src/main/native/common/debug.c,35,44,0
zstd-jni-v1.3.8-1,src/main/native/common/debug.h,111,156,0
zstd-jni-v1.3.8-1,src/main/native/common/entropy_common.c,208,372,0
zstd-jni-v1.3.8-1,src/main/native/common/error_private.c,51,82,0
zstd-jni-v1.3.8-1,src/main/native/common/error_private.h,57,105,0
zstd-jni-v1.3.8-1,src/main/native/common/fse.h,567,617,0
zstd-jni-v1.3.8-1,src/main/native/common/fse_decompress.c,245,431,0
zstd-jni-v1.3.8-1,src/main/native/common/huf.h,302,657,0
zstd-jni-v1.3.8-1,src/main/native/common/mem.h,326,343,0
zstd-jni-v1.3.8-1,src/main/native/common/pool.c,295,590,0
zstd-jni-v1.3.8-1,src/main/native/common/pool.h,67,160,0
zstd-jni-v1.3.8-1,src/main/native/common/threading.c,60,115,0
zstd-jni-v1.3.8-1,src/main/native/common/threading.h,97,225,0
zstd-jni-v1.3.8-1,src/main/native/common/xxhash.c,719,958,0
zstd-jni-v1.3.8-1,src/main/native/common/xxhash.h,243,405,0
zstd-jni-v1.3.8-1,src/main/native/common/zstd_common.c,67,241,0
zstd-jni-v1.3.8-1,src/main/native/common/zstd_errors.h,83,138,0
zstd-jni-v1.3.8-1,src/main/native/common/zstd_internal.h,222,877,0
zstd-jni-v1.3.8-1,src/main/native/compress/fse_compress.c,606,1034,0
zstd-jni-v1.3.8-1,src/main/native/compress/hist.c,176,225,0
zstd-jni-v1.3.8-1,src/main/native/compress/hist.h,79,113,0
zstd-jni-v1.3.8-1,src/main/native/compress/huf_compress.c,685,1482,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_compress.c,3842,14561,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_compress.h,270,307,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_compress_internal.h,757,1056,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_double_fast.c,450,907,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_double_fast.h,31,60,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_fast.c,361,741,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_fast.h,31,63,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_lazy.c,974,2166,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_lazy.h,57,133,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_ldm.c,551,1511,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_ldm.h,91,169,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_opt.c,1074,3449,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstd_opt.h,45,2285,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstdmt_compress.c,1891,4473,0
zstd-jni-v1.3.8-1,src/main/native/compress/zstdmt_compress.h,133,312,0
zstd-jni-v1.3.8-1,src/main/native/decompress/huf_decompress.c,1049,3460,0
zstd-jni-v1.3.8-1,src/main/native/decompress/zstd_ddict.c,212,240,0
zstd-jni-v1.3.8-1,src/main/native/decompress/zstd_ddict.h,33,44,0
zstd-jni-v1.3.8-1,src/main/native/decompress/zstd_decompress.c,1478,8955,0
